Company-Year,Sector,stock_FinancialYEnd,stock_FollowingQtrEnd,BasicEPS,total shareholder's equity,Basic avg shares,NetIncomeAvailShareholders,ESG Risk Exposure Score,ESG Risk Managed Score,Sustainalytics ESG Risk Classification
K-2022,Consumer Staples,59.34658050537109,60.26322174072266,2.81,"3,941,000","341,000","960,000",53.079,25.797,5
K-2023,Consumer Staples,56.19183731079102,57.14468765258789,2.78,"3,175,000","342,086","951,000",54.7,26.597,5
KDP-2020,Consumer Staples,31.56476593017578,32.65765762329102,0.94,"23,829,000","1,407,200","1,325,000",38.736,13.57,5
KDP-2021,Consumer Staples,35.50378799438477,33.48562622070312,1.52,"24,972,000","1,415,700","2,146,000",39.342,16.403,5
KDP-2022,Consumer Staples,33.7429084777832,30.24686622619629,1.01,"25,126,000","1,416,800","1,436,000",40.679,18.831,5
KDP-2023,Consumer Staples,30.06386184692383,33.18953704833984,1.56,"25,676,000","1,399,300","2,181,000",44.75,21.383,5
KEY-2020,Financials,16.84982109069824,17.57630348205566,1.28,"17,981,000","967,783","1,237,000",38.95,14.213,5
KEY-2021,Financials,19.53940200805664,15.15991497039795,2.65,"17,423,000","947,065","2,519,000",39.05,15.083,5
KEY-2022,Financials,11.36610317230225,8.483328819274902,1.94,"13,454,000","924,363","1,799,000",40.15,16.957,5
KEY-2023,Financials,15.36180114746094,14.008544921875,0.89,"14,637,000","927,217","824,000",40.292,18.373,5
KHC-2020,Consumer Staples,34.42004013061523,35.45012664794922,0.29,"50,103,000","1,223,000","356,000",55.317,22.762,7
KHC-2021,Consumer Staples,35.33619689941406,34.57709503173828,0.83,"49,298,000","1,224,000","1,012,000",57.454,23.122,7
KHC-2022,Consumer Staples,36.15177536010742,33.53829574584961,1.93,"48,678,000","1,226,000","2,363,000",58.158,22.991,7
KHC-2023,Consumer Staples,36.06155395507812,31.8482666015625,2.33,"49,526,000","1,227,000","2,855,000",57.75,23.389,7
KIM-2020,Real Estate,16.19684982299805,18.16848564147949,2.26,"5,608,044","429,950","971,230",26.85,12.876,3
KIM-2021,Real Estate,22.0192813873291,17.76689529418945,1.61,"9,899,389","506,248","815,601",26.85,13.47,3
KIM-2022,Real Estate,18.0749340057373,18.46626281738281,0.16,"9,515,508","615,528","98,576",26.275,13.622,3
KIM-2023,Real Estate,19.12984848022461,19.2178840637207,1.02,"9,525,465","616,947","628,756",26.037,14.194,3
KMB-2020,Consumer Staples,122.6248245239258,119.0167846679688,6.90,"626,000","340,870","2,352,000",40.867,18.902,5
KMB-2021,Consumer Staples,112.3661499023438,124.4170303344727,5.38,"514,000","336,800","1,814,000",41.467,19.498,5
KMB-2022,Consumer Staples,126.8883361816406,131.7745819091797,5.73,"547,000","337,522","1,934,000",42.7,20.61,5
KMB-2023,Consumer Staples,126.9450149536133,136.9693145751953,5.22,"915,000","337,800","1,764,000",43.825,19.118,5
KMI-2020,Energy,13.14492607116699,14.65467834472656,0.05,"31,436,000","2,263,000","106,000",44.692,22.98,4.167
KMI-2021,Energy,15.92464256286621,14.3354959487915,0.78,"30,823,000","2,266,000","1,770,000",43.938,25.924,3
KMI-2022,Energy,15.68193435668945,15.65544605255127,1.12,"30,742,000","2,258,000","2,535,000",46.688,27.868,3
KMI-2023,Energy,17.52751350402832,19.30424690246582,1.06,"30,306,000","2,234,000","2,377,000",48.004,28.822,3
KO-2020,Consumer Staples,47.36347961425781,49.02616882324219,1.80,"19,299,000","4,295,000","7,747,000",44.627,19.207,5
KO-2021,Consumer Staples,57.467529296875,58.75736999511719,2.26,"22,999,000","4,315,000","9,771,000",44.562,20.088,5
KO-2022,Consumer Staples,59.19635391235352,57.90986251831055,2.20,"24,105,000","4,328,000","9,542,000",43.55,21.002,5
KO-2023,Consumer Staples,60.22719955444336,63.15991973876953,2.48,"25,941,000","4,323,000","10,714,000",45.175,22.718,5
LDOS-2020,Industrials,91.58440399169922,96.5160903930664,4.42,"3,862,000","142,000","628,000",35.05,14.668,5
LDOS-2021,Industrials,104.2505340576172,97.5399932861328,5.34,"4,291,000","141,000","753,000",35.25,21.328,3
LDOS-2022,Industrials,90.13961791992188,86.97379302978516,5.00,"4,299,000","137,000","685,000",33.825,21.668,3
LDOS-2023,Industrials,130.3564910888672,145.4954528808594,1.45,"4,201,000","137,000","199,000",35.2,21.564,3
LHX-2020,Industrials,188.3891448974609,201.9880981445312,5.23,"20,724,000","214,000","1,119,000",55.979,17.078,7
LHX-2021,Industrials,235.3900604248047,229.9844360351562,9.17,"19,213,000","201,300","1,846,000",54.467,20.412,6
LHX-2022,Industrials,189.4814147949219,190.0697021484375,5.54,"18,523,000","191,800","1,062,000",52.642,24.48,5
LHX-2023,Industrials,210.868667602539,223.4306030273437,6.47,"18,765,000","189,600","1,227,000",51.513,28.685,5
LNT-2020,Utilities,47.93693542480469,49.76251983642578,2.47,"5,688,000","248,400","614,000",63.987,31.338,6.167
LNT-2021,Utilities,56.95676422119141,53.81989288330078,2.63,"5,990,000","250,200","659,000",61.45,35.214,5
LNT-2022,Utilities,50.16770935058594,49.71725082397461,2.73,"6,276,000","250,900","686,000",55.55,33.435,5
LNT-2023,Utilities,49.00244903564453,49.97625732421875,2.78,"6,777,000","253,000","703,000",55.542,34.158,5
LYB-2020,Materials,83.73731231689453,83.61460876464844,4.24,"7,971,000","334,000","1,417,000",43.2,17.17,5
LYB-2021,Materials,86.40230560302734,74.33641815185547,16.77,"11,858,000","334,000","5,596,000",43.35,16.873,5
LYB-2022,Materials,86.78114318847656,85.92378997802734,11.84,"12,615,000","327,000","3,872,000",44.258,19.325,5
LYB-2023,Materials,99.6436996459961,94.37068176269533,6.48,"12,930,000","325,000","2,107,000",41.138,19.37,5
LYV-2020,Communication Services,84.6500015258789,87.58999633789062,-8.12,"-471,772","212,271","-1,723,355",23.4,6.88,3
LYV-2021,Communication Services,117.6399993896484,82.58000183105469,-3.09,"-582,651","217,191","-670,675",24,8.044,3
LYV-2022,Communication Services,70,91.11000061035156,0.66,"-367,569","224,810","149,216",29.125,8.242,4.5
LYV-2023,Communication Services,105.7699966430664,93.73999786376952,1.38,"-17,148","228,628","315,842",29.7,8.147,5
MAA-2020,Real Estate,127.6720809936523,150.1683197021484,2.20,"5,887,030","114,188","250,936",27.05,8.313,3
MAA-2021,Real Estate,190.1155242919922,159.3460235595703,4.62,"5,995,362","114,717","529,564",27.125,9.44,3
MAA-2022,Real Estate,140.7603607177734,142.7691040039062,5.49,"6,025,760","115,344","633,310",27.35,12.808,3
MAA-2023,Real Estate,127.3270034790039,139.5477447509766,4.71,"6,113,238","116,521","548,894",27.838,14.375,3
MAS-2020,Industrials,55.9501953125,55.16538619995117,4.74,"195,000","258,200","1,215,000",34.05,13.842,3.667
MAS-2021,Industrials,48.29769134521485,48.16371917724609,1.70,"-179,000","241,200","406,000",35.417,11.415,4.5
MAS-2022,Industrials,48.11033630371094,55.82349014282227,3.75,"-480,000","225,300","842,000",36.7,11.987,5
MAS-2023,Industrials,77.94398498535156,66.13816833496094,4.03,"-126,000","225,000","908,000",37.888,15.178,5
MCD-2020,Consumer Discretionary,207.0482177734375,214.688720703125,6.35,"-7,824,900","745,400","4,730,500",40.55,16.075,5
MCD-2021,Consumer Discretionary,233.6535949707031,234.5733489990234,10.13,"-4,601,000","744,800","7,545,200",40.55,16.696,5
MCD-2022,Consumer Discretionary,270.1192321777344,289.9456176757812,8.45,"-6,003,400","731,300","6,177,400",41.162,16.654,5
MCD-2023,Consumer Discretionary,278.5464477539062,253.1961212158203,11.63,"-4,706,700","727,900","8,468,800",41.45,16.705,5
MDLZ-2020,Consumer Staples,54.00688171386719,57.91788864135742,2.48,"27,578,000","1,431,000","3,555,000",53.833,28.199,5
MDLZ-2021,Consumer Staples,59.18819427490234,58.86438369750977,3.06,"28,269,000","1,403,000","4,300,000",52.983,29.713,5
MDLZ-2022,Consumer Staples,67.30583953857422,70.80169677734375,1.97,"26,883,000","1,378,000","2,717,000",54.567,31.355,5
MDLZ-2023,Consumer Staples,69.1312484741211,65.02240753173828,3.64,"28,332,000","1,363,000","4,959,000",54.75,32.572,5
MET-2020,Financials,53.99658966064453,53.66162109375,5.81,"74,558,000","892,911","5,191,000",43.45,21.231,4.5
MET-2021,Financials,64.4560775756836,57.9902229309082,7.70,"67,482,000","825,540","6,654,000",42.762,25.309,3
MET-2022,Financials,54.70838165283203,53.76219940185547,3.02,"29,881,000","779,098","5,099,000",40.858,25.836,3
MET-2023,Financials,72.37235260009766,69.08901977539062,1.81,"30,015,000","762,431","1,380,000",42.6,26.157,3
META-2020,Communication Services,293.9259948730469,346.9969482421875,10.22,"128,290,000","2,851,000","29,146,000",44.6,12.894,7
META-2021,Communication Services,221.9040069580078,160.9193115234375,13.99,"124,879,000","2,815,000","39,370,000",41.912,13.306,5.667
META-2022,Communication Services,211.50537109375,286.3914794921875,8.63,"125,713,000","2,687,000","23,200,000",46.35,13.24,7
META-2023,Communication Services,484.5841979980469,503.7198791503906,15.19,"153,168,000","2,574,000","39,098,000",47.775,13.502,7
MGM-2020,Consumer Discretionary,37.9662971496582,42.62677383422852,-2.02,"6,504,726","494,152","-997,204",38.45,13.062,5
MGM-2021,Consumer Discretionary,41.92589569091797,28.94257736206055,2.44,"6,070,645","481,930","1,176,072",40.475,12.96,5
MGM-2022,Consumer Discretionary,44.41999816894531,43.91999816894531,3.52,"4,831,529","409,201","1,441,205",39.825,13.92,5
MGM-2023,Consumer Discretionary,47.20999908447266,44.43999862670898,3.22,"3,811,170","354,926","1,144,308",39.35,14.272,5
MHK-2020,Consumer Discretionary,192.3099975585937,192.1900024414062,7.24,"8,534,316","71,214","515,595",22.712,7.915,3
MHK-2021,Consumer Discretionary,124.1999969482422,124.0899963378906,15.01,"8,421,425","68,852","1,033,159",22.45,8.203,3
MHK-2022,Consumer Discretionary,100.2200012207031,103.1600036621094,0.40,"8,011,509","63,826","25,247",22.325,8.388,3
MHK-2023,Consumer Discretionary,130.8899993896484,113.5899963378906,-6.90,"7,623,071","63,657","-439,516",22.625,8.541,3
MLM-2020,Materials,328.2848205566406,344.4999084472656,11.56,"5,890,700","62,300","720,400",45.95,13.55,7
MLM-2021,Materials,378.6274719238281,294.83740234375,11.26,"6,535,300","62,400","701,800",46.212,14.576,7
MLM-2022,Materials,351.7685546875,458.2422485351562,13.91,"7,170,500","62,300","856,300",47.079,14.881,7
MLM-2023,Materials,612.3604736328125,541.09912109375,18.88,"8,033,200","61,900","1,199,800",46.458,15.714,7
MMM-2020,Industrials,137.9899139404297,143.4232635498047,9.32,"12,867,000","577,600","5,449,000",60.5,25.836,7
MMM-2021,Industrials,110.0064163208008,96.54450225830078,10.23,"15,046,000","579,000","5,921,000",60.8,25.862,7
MMM-2022,Industrials,80.95812225341797,78.11234283447266,10.21,"14,722,000","566,000","5,777,000",60.15,26.328,7
MMM-2023,Industrials,86.63658142089844,101.4851760864258,-12.63,"4,807,000","553,900","-6,995,000",62.046,26.44,7.333
MNST-2020,Consumer Staples,45.54499816894531,45.67499923706055,1.33,"5,160,860","1,059,278","1,409,594",42.9,9.845,7
MNST-2021,Consumer Staples,39.95000076293945,46.34999847412109,1.30,"6,566,951","1,057,526","1,377,475",40.192,11.117,5.333
MNST-2022,Consumer Staples,54.0099983215332,57.43999862670898,1.13,"7,025,041","1,053,558","1,191,624",40.417,11.849,5
MNST-2023,Consumer Staples,59.27999877929688,49.95000076293945,1.56,"8,228,744","1,044,887","1,630,988",42.35,12.526,5.333
MO-2020,Consumer Staples,38.60215759277344,36.59951019287109,2.40,"2,839,000","1,858,419","4,459,000",41.95,16.937,5
MO-2021,Consumer Staples,42.35776138305664,34.44437789916992,1.36,"-1,606,000","1,823,176","2,464,000",42.117,17.236,5
MO-2022,Consumer Staples,39.14157485961914,40.5830078125,3.23,"-3,973,000","1,785,534","5,751,000",42.3,17.976,5
MO-2023,Consumer Staples,41.7549934387207,44.57428359985352,4.61,"-3,540,000","1,763,462","8,113,000",46.321,19.185,5.833
MOS-2020,Materials,29.82562065124512,30.1569652557373,1.76,"9,581,400","379,000","666,100",64.163,27.805,7
MOS-2021,Materials,63.25822830200195,45.02570724487305,4.31,"10,604,100","378,100","1,630,600",65.137,29.69,7
MOS-2022,Materials,44.08904266357422,33.93902206420898,10.57,"12,054,600","339,071","3,582,800",66.425,30.045,7
MOS-2023,Materials,32.00944519042969,28.69173049926757,3.52,"12,290,200","331,300","1,164,900",64.55,30.839,7
MPC-2020,Energy,48.48046875,55.398193359375,-15.28,"22,199,000","649,000","-9,827,000",56.213,26.119,5.333
MPC-2021,Energy,80.64131927490234,78.110595703125,15.34,"26,206,000","634,000","9,736,000",56.5,28.805,5
MPC-2022,Energy,130.4786071777344,113.4986572265625,28.31,"27,715,000","512,000","14,508,000",57.617,28.917,5
MPC-2023,Energy,199.5742034912109,172.6598663330078,23.73,"24,404,000","407,000","9,672,000",60.267,30.644,6.167
MRO-2020,Energy,10.13875865936279,12.9731502532959,-1.84,"10,561,000","789,000","-1,451,000",72.383,29.371,9
MRO-2021,Energy,24.18570518493652,21.72420883178711,1.27,"10,686,000","743,000","946,000",74.079,31.76,8.833
MRO-2022,Energy,23.36524200439453,22.5310173034668,5.71,"11,397,000","633,000","3,612,000",74.4,32.385,9
MRO-2023,Energy,28.08984375,28.55126190185547,2.56,"11,205,000","607,000","1,554,000",73.696,34.084,7.667
MSCI-2020,Financials,405.6001586914063,516.6043701171875,7.19,"-443,234","83,716","601,822",34.4,11.223,5
MSCI-2021,Financials,489.75927734375,402.1658325195313,8.80,"-163,467","82,508","725,983",32.291,13.386,4.273
MSCI-2022,Financials,550.4122314453125,462.6366271972656,10.78,"-1,007,925","80,746","870,573",29.8,16.49,3
MSCI-2023,Financials,557.059814453125,480.1771240234375,14.45,"-739,764","79,462","1,148,592",33.4,17.428,3
MSI-2020,Information Technology,179.7027282714844,208.051773071289,5.58,"-558,000","170,000","949,000",32.417,17.622,3
MSI-2021,Information Technology,234.543472290039,203.6996459960937,7.36,"-40,000","169,200","1,245,000",34.05,19.465,3
MSI-2022,Information Technology,280.9884948730469,288.9837951660156,8.14,"116,000","167,500","1,363,000",34.3,20.263,3
MSI-2023,Information Technology,353.0469665527344,385.0457153320313,10.23,"724,000","167,000","1,709,000",33.55,20.18,3
MTCH-2020,Communication Services,137.3800048828125,161.25,0.73,"-1,414,417","223,433","162,329",34.15,7.75,5
MTCH-2021,Communication Services,108.7399978637695,69.69000244140625,1.01,"-203,769","275,004","277,723",34.079,8.27,4.833
MTCH-2022,Communication Services,38.38999938964844,41.84999847412109,1.28,"-359,875","282,564","361,946",33.233,13.666,3
MTCH-2023,Communication Services,36.27999877929688,30.3799991607666,2.36,"-19,548","275,773","651,539",32.733,13.837,3
NCLH-2020,Consumer Discretionary,27.59000015258789,29.40999984741211,-15.75,"4,354,105","254,729","-4,012,514",39.3,11.722,5
NCLH-2021,Consumer Discretionary,21.8799991607666,11.11999988555908,-12.33,"2,432,650","365,450","-4,506,587",39.3,11.292,5
NCLH-2022,Consumer Discretionary,13.44999980926514,21.77000045776367,-5.41,"68,591","419,773","-2,269,909",39.05,12.255,5
NCLH-2023,Consumer Discretionary,20.93000030517578,18.79000091552734,0.39,"300,807","424,425","166,178",42.3,15.891,5
NDAQ-2020,Financials,46.78007507324219,55.96033096313477,1.89,"6,433,000","493,200","933,000",31,14.787,3
NDAQ-2021,Financials,57.21652984619141,49.13490676879883,2.38,"6,395,000","497,700","1,187,000",31.263,17.142,3
NDAQ-2022,Financials,53.36373519897461,48.84709930419922,2.28,"6,151,000","492,400","1,125,000",32.05,20.098,3
NDAQ-2023,Financials,62.61275482177734,60.01570129394531,2.10,"10,816,000","504,909","1,059,000",36.288,23.318,3
NEE-2020,Utilities,69.517578125,67.72882843017578,1.49,"36,513,000","1,960,000","2,919,000",59.617,29.923,5.5
NEE-2021,Utilities,79.41715240478516,73.02234649658203,1.81,"37,202,000","1,974,033","3,573,000",56.713,28.523,5
NEE-2022,Utilities,73.80535125732422,71.50662231445312,2.09,"39,229,000","1,987,000","4,147,000",54.15,26.781,5
NEE-2023,Utilities,62.92274475097656,70.3542709350586,3.61,"47,468,000","2,026,100","7,310,000",53.7,29.494,5
NEM-2020,Materials,52.90926361083984,56.1834716796875,3.52,"23,008,000","804,000","2,829,000",69.475,45.874,5
NEM-2021,Materials,72.33808898925781,54.71643829345703,1.46,"22,022,000","799,000","1,166,000",66.888,42.963,5
NEM-2022,Materials,46.46583938598633,40.82142639160156,-0.54,"19,354,000","794,000","-429,000",65.312,43.513,5
NEM-2023,Materials,35.34725570678711,41.6201171875,-2.97,"29,027,000","841,000","-2,494,000",65.4,44.702,4.833
NFLX-2020,Communication Services,521.6599731445312,528.2100219726562,6.26,"11,065,240","440,922","2,761,395",23.1,5.112,3
NFLX-2021,Communication Services,374.5899963378906,174.8699951171875,11.55,"15,849,248","443,155","5,116,228",23.1,5.911,3
NFLX-2022,Communication Services,345.4800109863281,440.489990234375,10.10,"20,777,401","444,698","4,491,924",24.067,7.826,3
NFLX-2023,Communication Services,607.3300170898438,674.8800048828125,12.25,"20,588,313","441,571","5,407,990",24.163,7.81,3
NI-2020,Utilities,21.08087730407715,21.63059234619141,-0.19,"5,752,200","384,300","-72,700",71.3,39.205,7
NI-2021,Utilities,28.82059478759766,26.94275283813477,1.35,"6,947,300","393,600","529,800",72.183,40.782,7
NI-2022,Utilities,26.19659614562988,25.86181259155273,1.84,"7,575,400","407,100","749,000",69.55,39.969,5.167
NI-2023,Utilities,26.89336776733398,28.29606628417969,1.59,"8,269,600","416,100","661,700",64.608,38.423,5
NOW-2020,Information Technology,500.1099853515625,549.5499877929688,0.61,"2,834,000","193,096","119,000",30.525,9.768,4.5
NOW-2021,Information Technology,556.8900146484375,475.5199890136719,1.16,"3,695,000","198,000","230,000",30.429,13.559,3
NOW-2022,Information Technology,464.7200012207031,561.969970703125,1.61,"5,032,000","201,000","325,000",30.2,14.363,3
NOW-2023,Information Technology,762.4000244140625,786.6699829101562,8.48,"7,628,000","204,000","1,731,000",34.117,17.482,3
NRG-2020,Utilities,33.18599319458008,35.72816848754883,2.08,"1,680,000","245,000","510,000",65.346,26.438,8.5
NRG-2021,Utilities,34.86188125610352,34.99618530273438,8.93,"3,600,000","245,000","2,187,000",66.95,35.2,7
NRG-2022,Utilities,32.28974151611328,35.61012649536133,5.17,"3,828,000","236,000","1,221,000",66.717,34.982,7
NRG-2023,Utilities,66.44558715820312,77.01016235351562,-1.12,"2,906,000","228,000","-256,000",63.617,31.556,7
NUE-2020,Materials,76.09793090820312,91.41415405273438,2.37,"10,788,665","303,168","717,114",52.3,14.581,7
NUE-2021,Materials,143.4443969726562,101.0895080566406,23.23,"14,016,389","292,491","6,795,150",53.354,16.807,7
NUE-2022,Materials,151.53515625,161.4135589599609,28.88,"18,414,694","262,348","7,576,165",52.012,19.188,7
NUE-2023,Materials,196.6604766845703,157.5282440185547,18.05,"20,940,634","249,773","4,507,855",53.292,21.359,7
NVR-2020,Consumer Discretionary,4710.93017578125,4973.2998046875,244.11,"3,103,074","3,692","901,248",28.4,8.401,4.091
NVR-2021,Consumer Discretionary,4467.27001953125,4004.139892578125,345.37,"3,002,378","3,581","1,236,719",30.537,7.811,5
NVR-2022,Consumer Discretionary,5572.18994140625,6350.6201171875,525.20,"3,506,849","3,286","1,725,575",30.375,9.312,5
NVR-2023,Consumer Discretionary,8099.9599609375,7588.56005859375,491.52,"4,364,725","3,238","1,591,611",30.742,10.277,5
NXPI-2020,Information Technology,189.668685913086,194.3753662109375,0.19,"8,944,000","279,763","52,000",46.862,24.711,4.167
NXPI-2021,Information Technology,176.2728271484375,141.6562194824219,6.91,"6,528,000","270,687","1,871,000",46.987,27.202,3.333
NXPI-2022,Information Technology,181.2086029052734,200.0537567138672,10.64,"7,449,000","261,879","2,787,000",48.288,27.125,4.5
NXPI-2023,Information Technology,245.8231506347656,268.1257934570312,10.83,"8,644,000","258,381","2,797,000",51.25,30.612,4
O-2020,Real Estate,51.73706436157227,54.99797058105469,1.15,"10,985,483","343,901","395,486",27.1,9.005,3
O-2021,Real Estate,60.78053283691406,60.51562118530273,0.87,"25,052,574","591,262","359,456",26.55,11.14,3
O-2022,Real Estate,58.05981063842773,55.46866607666016,1.42,"28,713,149","611,766","869,408",26.267,11.73,3
O-2023,Real Estate,52.30688858032227,51.81066513061523,1.26,"32,941,467","692,298","872,309",26.908,11.433,3
OKE-2020,Energy,40.25728225708008,45.21869277954102,1.42,"6,042,398","431,105","611,709",46.525,20.095,5
OKE-2021,Energy,60.36814880371094,48.18515014648438,3.36,"6,015,163","446,400","1,499,000",45.562,20.38,5
OKE-2022,Energy,57.73117828369141,56.85840606689453,3.85,"6,494,000","447,500","1,721,000",46.229,22.04,5
OKE-2023,Energy,77.15449523925781,79.60135650634766,5.49,"16,484,000","484,300","2,658,000",51.842,26.295,5
OMC-2020,Communication Services,65.54810333251953,71.35704040527344,4.38,"3,084,400","215,600","951,200",26,8.014,3
OMC-2021,Communication Services,77.84371948242188,58.88735580444336,6.57,"3,270,200","214,300","1,395,600",26.496,8.241,3
OMC-2022,Communication Services,89.93087005615234,91.41353607177734,6.40,"3,252,100","205,600","1,299,400",26.817,8.882,3
OMC-2023,Communication Services,95.2917022705078,89.01068115234375,6.98,"3,616,300","199,341","1,303,300",26.65,10.368,3
OXY-2020,Energy,25.86200714111328,30.38980484008789,-17.06,"18,573,000","918,700","-15,675,000",71.125,29.344,8.667
OXY-2021,Energy,55.20186614990234,57.42057037353516,1.62,"20,327,000","935,000","1,512,000",72.5,35.097,7
OXY-2022,Energy,61.24539947509766,57.85182952880859,13.41,"30,085,000","926,200","12,421,000",74.425,31.162,9
OXY-2023,Energy,64.51644134521484,62.79687118530273,4.22,"30,250,000","889,200","3,750,000",78.075,36.03,9
PARA-2020,Communication Services,41.08079147338867,41.28672790527344,3.93,"15,371,000","616,000","2,422,000",25.713,7.511,3
PARA-2021,Communication Services,35.21978759765625,23.15966606140137,7.02,"22,402,000","641,000","4,543,000",24.5,8.268,3
PARA-2022,Communication Services,21.62353324890137,15.60803604125977,1.61,"23,036,000","649,000","1,104,000",24.875,9.322,3
PARA-2023,Communication Services,11.66199588775635,10.33891868591309,-1.02,"22,526,000","652,000","-608,000",24.854,9.764,3
PEG-2020,Utilities,53.32552719116211,53.39328384399414,3.76,"15,984,000","504,000","1,905,000",61.071,31.869,5
PEG-2021,Utilities,64.09996795654297,58.41946411132812,-1.29,"14,438,000","504,000","-648,000",59.546,30.288,5
PEG-2022,Utilities,59.11127090454102,59.84054565429688,2.06,"13,729,000","498,000","1,031,000",57.237,28.629,5
