Company-Year,Sector,stock_FinancialYEnd,stock_FollowingQtrEnd,BasicEPS,total shareholder's equity,Basic avg shares,NetIncomeAvailShareholders,ESG Risk Exposure Score,ESG Risk Managed Score,Sustainalytics ESG Risk Classification
PEG-2023,Utilities,65.6292495727539,73.10596466064453,5.15,"15,477,000","498,000","2,563,000",59.167,32.253,5
PEP-2020,Consumer Staples,128.1223297119141,135.2808380126953,5.16,"13,454,000","1,380,000","7,120,000",43.955,22.785,4.636
PEP-2021,Consumer Staples,156.0387115478516,156.3893737792969,5.51,"16,043,000","1,383,000","7,618,000",41.338,24.132,3
PEP-2022,Consumer Staples,174.4946746826172,178.4877166748047,6.47,"17,149,000","1,377,000","8,910,000",42.083,26.063,3
PEP-2023,Consumer Staples,172.3257598876953,163.6396942138672,6.60,"18,503,000","1,374,000","9,074,000",47.233,28.98,3.667
PFG-2020,Financials,52.9089469909668,56.29923629760742,5.08,"16,558,900","273,300","1,395,800",37.45,15.207,5
PFG-2021,Financials,67.24470520019531,61.79010009765625,5.87,"16,069,400","261,700","1,580,200",37.217,17.398,4.667
PFG-2022,Financials,70.46875,72.5537338256836,18.94,"9,976,700","251,100","4,756,900",36.05,18.94,3
PFG-2023,Financials,84.82478332519531,77.77106475830078,2.58,"10,916,000","236,438","623,200",37.208,21.294,3
PGR-2020,Financials,88.44367980957031,95.28561401367188,9.71,"17,038,600","584,900","5,677,700",37.9,12.786,5
PGR-2021,Financials,112.5829849243164,114.9465637207031,5.69,"18,231,600","584,500","3,324,000",38.442,15.343,5
PGR-2022,Financials,141.7924041748047,131.2971496582031,1.19,"15,891,000","584,400","694,600",38.225,17.246,5
PGR-2023,Financials,205.58984375,207.5127716064453,6.61,"20,277,100","584,900","3,864,800",39.879,19.598,4.5
PHM-2020,Consumer Discretionary,50.50862121582031,52.7113037109375,5.19,"6,569,989","268,553","1,394,385",29.3,7.545,5
PHM-2021,Consumer Discretionary,40.80402374267578,38.71859359741211,7.44,"7,489,515","259,285","1,929,985",30.963,7.745,5
PHM-2022,Consumer Discretionary,57.55478286743164,76.93334197998047,11.07,"8,914,098","235,010","2,601,141",30.35,8.928,5
PHM-2023,Consumer Discretionary,120.1984176635742,109.9075317382812,11.79,"10,383,257","219,958","2,592,871",31.15,10.008,5
PKG-2020,Materials,120.1470260620117,121.8575057983398,4.86,"3,246,300","94,856","457,400",30.125,10.486,3
PKG-2021,Materials,143.4642028808594,127.2112274169922,8.87,"3,607,200","94,825","834,700",30.575,15.571,3
PKG-2022,Materials,132.2467041015625,127.1087493896484,11.08,"3,667,100","92,942","1,021,900",30.475,15.088,3
PKG-2023,Materials,187.2208862304688,181.3272857666016,8.52,"3,997,300","89,625","759,000",31.417,14.192,3
PLD-2020,Real Estate,96.97662353515624,110.0337982177734,2.02,"31,971,547","728,323","1,473,122",24.4,14.452,2
PLD-2021,Real Estate,150.7033843994141,110.3625183105469,3.97,"33,426,873","739,363","2,933,571",24.158,14.29,1.667
PLD-2022,Real Estate,119.4278869628906,118.2366638183594,4.28,"53,237,282","785,675","3,358,796",24.6,16.103,1
PLD-2023,Real Estate,128.1587829589844,111.3498306274414,3.30,"53,181,724","924,351","3,053,373",25.417,15.932,2.167
PM-2020,Consumer Staples,73.751953125,83.47660827636719,5.16,"-12,567,000","1,557,000","8,036,000",44.15,16.574,5
PM-2021,Consumer Staples,82.17523193359375,87.54258728027344,5.83,"-10,106,000","1,558,000","9,083,000",43.625,20.012,5
PM-2022,Consumer Staples,89.6791763305664,91.2310562133789,5.82,"-8,957,000","1,550,000","9,024,000",43.096,19.639,5
PM-2023,Consumer Staples,89.20516204833984,100.0283279418945,5.02,"-11,225,000","1,552,000","7,791,000",46.788,20.261,5
PNW-2020,Utilities,68.5529556274414,69.83130645751953,4.89,"5,633,503","112,666","550,559",66.683,38.468,5
PNW-2021,Utilities,68.74537658691406,65.14353942871094,5.48,"5,906,200","112,910","618,720",64.85,37.378,5
PNW-2022,Utilities,73.1705551147461,76.11006164550781,4.27,"6,048,647","113,196","483,602",62.767,34.722,5.833
PNW-2023,Utilities,72.17940521240234,74.70664978027344,4.42,"6,177,664","113,442","501,557",62.65,31.792,7
PSA-2020,Real Estate,211.1956634521484,259.48828125,6.29,"8,558,867","174,494","1,098,335",24.9,7.199,3
PSA-2021,Real Estate,343.1517028808594,276.4490356445312,9.91,"9,335,177","174,858","1,732,444",24.867,11.05,3
PSA-2022,Real Estate,283.4031982421875,276.6453552246094,23.64,"10,073,402","175,257","4,142,288",25.017,12.58,3
PSA-2023,Real Estate,283.9408264160156,284.5078735351562,11.11,"10,013,178","175,472","1,948,741",26.1,13.007,3
PSX-2020,Energy,70.78878784179688,75.35164642333984,-9.06,"18,984,000","439,530","-3,983,000",54.463,24.239,5.833
PSX-2021,Energy,78.55117797851562,75.34681701660156,2.97,"19,166,000","440,028","1,306,000",54.762,22.66,6.833
PSX-2022,Energy,95.99444580078124,91.22612762451172,23.36,"29,494,000","471,497","11,014,000",54.75,25.444,5
PSX-2023,Energy,160.8895874023438,140.0569000244141,15.56,"30,583,000","450,136","7,004,000",58.738,24.555,6.5
PWR-2020,Industrials,87.35478210449219,89.92636108398438,3.15,"4,344,181","141,380","445,596",50.604,13.312,7
PWR-2021,Industrials,130.9170532226562,124.7561950683594,3.45,"5,112,301","140,824","485,956",51.854,15.725,7
PWR-2022,Industrials,166.2327728271484,195.9699401855469,3.42,"5,383,464","143,488","491,189",52.062,16.9,7
PWR-2023,Industrials,259.619140625,253.9131317138672,5.13,"6,272,241","145,222","744,689",59.15,22.153,7
RCL-2020,Consumer Discretionary,85.61000061035156,85.27999877929688,-27.05,"8,760,669","214,335","-5,797,462",41.317,18.954,5
RCL-2021,Consumer Discretionary,83.77999877929688,34.90999984741211,-20.89,"5,085,556","251,812","-5,260,000",40.183,18.424,5
RCL-2022,Consumer Discretionary,65.30000305175781,103.7399978637695,-8.45,"2,869,000","255,011","-2,156,000",39.35,18.133,5
RCL-2023,Consumer Discretionary,139.0099945068359,159.4299926757812,6.63,"4,724,000","256,000","1,697,000",41.667,21.084,5
REG-2020,Real Estate,49.21536636352539,56.16934204101562,0.27,"5,984,912","169,231","44,889",26.85,16.282,3
REG-2021,Real Estate,64.20819854736328,53.88468170166016,2.12,"6,037,371","170,236","361,411",26.792,15.218,3
REG-2022,Real Estate,57.36014175415039,58.56043243408203,2.82,"6,096,985","171,404","482,865",26.5,15.568,3
REG-2023,Real Estate,59.24271774291992,61.51231002807617,2.04,"7,032,687","176,085","359,500",27.875,16.217,3
RF-2020,Financials,17.99929618835449,17.71190643310547,1.03,"18,111,000","959,000","991,000",39.012,19.498,3
RF-2021,Financials,19.98957252502441,16.9660530090332,2.51,"18,326,000","956,000","2,400,000",39.158,19.761,3
RF-2022,Financials,17.24464797973633,16.71068572998047,2.29,"15,947,000","935,000","2,146,000",38.871,22.515,3
RF-2023,Financials,20.51049041748047,19.79144287109375,2.11,"17,429,000","936,000","1,976,000",39.6,23.158,3
ROP-2020,Information Technology,394.9286193847656,461.00732421875,9.08,"10,479,800","104,600","949,700",33.083,8.288,5.667
ROP-2021,Information Technology,464.7833862304688,388.9381408691406,10.95,"11,563,800","105,300","1,152,600",28,7.44,5
ROP-2022,Information Technology,436.2561950683594,476.7095642089844,42.92,"16,037,800","105,900","4,544,700",32.45,9.614,5
ROP-2023,Information Technology,558.5191650390625,562.1334228515625,12.98,"17,444,800","106,600","1,384,200",32.725,11.002,5
SBAC-2020,Real Estate,266.4637756347656,306.7027282714844,0.22,"-4,824,382","111,532","24,104",23.75,6.36,3
SBAC-2021,Real Estate,332.9096374511719,310.3199462890625,2.17,"-5,283,404","109,328","237,624",24.25,9.079,3
SBAC-2022,Real Estate,254.8403930664062,226.999038696289,4.27,"-5,276,315","107,957","461,429",24.438,11.632,3
SBAC-2023,Real Estate,214.6705322265625,195.3302307128907,4.64,"-5,170,882","108,204","501,812",24.742,13.353,3
SCHW-2020,Financials,62.0225944519043,69.5075912475586,2.13,"56,060,000","1,429,000","3,043,000",40.3,14.102,5
SCHW-2021,Financials,81.07144165039062,60.88191604614258,2.84,"56,261,000","1,887,000","5,360,000",39.938,15.003,5
SCHW-2022,Financials,50.93072891235352,55.283203125,3.52,"36,608,000","1,885,000","6,635,000",39.408,15.687,5
SCHW-2023,Financials,71.52857208251953,73.15637969970703,2.55,"40,958,000","1,824,000","4,649,000",40.8,17.625,5
SHW-2020,Materials,238.3067016601562,264.574462890625,7.48,"3,610,800","271,278","2,030,400",51.7,21.785,5.333
SHW-2021,Materials,243.7261047363281,219.1309051513672,7.10,"2,437,200","262,500","1,864,400",51.7,22.287,5
SHW-2022,Materials,221.5613861083984,262.4414978027344,7.83,"3,102,100","258,000","2,020,100",52.933,24.094,5
SHW-2023,Materials,345.7721862792969,297.7555236816406,9.35,"3,715,800","255,400","2,388,800",51.008,21.97,5
SLB-2020,Energy,25.52323150634766,30.1887264251709,-7.57,"12,071,000","1,390,000","-10,518,000",46.668,22.103,5
SLB-2021,Energy,39.45564651489258,34.26112747192383,1.34,"15,004,000","1,400,000","1,881,000",48.767,24.551,5
SLB-2022,Energy,47.59349822998047,47.83816146850586,2.43,"17,685,000","1,416,000","3,441,000",49.1,25.936,5
SLB-2023,Energy,54.15428924560547,46.88111877441406,2.95,"20,189,000","1,425,000","4,203,000",47.025,25.895,5
SPG-2020,Real Estate,93.86322021484376,107.6494216918945,3.59,"3,039,472","308,738","1,109,227",25.65,10.463,3
SPG-2021,Real Estate,113.3891906738281,82.85027313232422,6.84,"3,361,452","328,587","2,246,294",25.65,10.882,3
SPG-2022,Real Estate,102.4917831420898,107.2852249145508,6.52,"3,138,524","327,817","2,136,198",25.913,11.651,3
SPG-2023,Real Estate,152.4774322509766,149.8257446289062,6.98,"3,022,834","326,808","2,279,789",26.375,12.738,3
SRE-2020,Utilities,59.21684265136719,59.67902755737305,6.46,"23,393,000","582,154","3,764,000",64.187,34.315,5.167
SRE-2021,Utilities,77.66931915283203,69.92507934570312,2.02,"26,001,000","623,510","1,254,000",63.708,33.913,6.333
SRE-2022,Utilities,71.90904998779297,69.82259368896484,3.33,"27,135,000","630,318","2,094,000",54.4,29.697,5
SRE-2023,Utilities,70.6235122680664,75.4404067993164,4.81,"28,695,000","630,296","3,030,000",55.279,31.308,5
STLD-2020,Materials,47.92302703857422,56.56475830078125,2.61,"4,345,164","211,140","550,822",52.925,18.595,7
STLD-2021,Materials,80.20401763916016,63.85012817382812,15.67,"6,304,641","205,115","3,214,066",56.233,21.342,7
STLD-2022,Materials,110.5749740600586,106.9472503662109,21.06,"8,130,357","183,393","3,862,674",55.325,22.015,7
STLD-2023,Materials,147.2156677246094,129.0236358642578,14.72,"8,866,666","166,552","2,450,882",54.592,21.751,7
SWK-2020,Industrials,180.2853240966797,185.7906951904297,7.85,"11,059,600","154,176","1,233,800",47.875,16.992,6.5
SWK-2021,Industrials,128.1874542236328,96.6288604736328,10.55,"11,590,500","158,760","1,689,200",47.95,21.465,5
SWK-2022,Industrials,76.2163314819336,89.4554214477539,7.13,"9,712,100","148,170","1,062,500",47.95,22.079,5
SWK-2023,Industrials,96.14583587646484,79.14611053466797,-2.07,"9,056,100","149,751","-310,500",48.1,22.776,5
T-2020,Communication Services,17.28549194335938,16.82184600830078,-0.75,"161,673,000","7,157,000","-5,369,000",38.271,19.18,3
T-2021,Communication Services,14.84472179412842,17.9057674407959,2.77,"166,332,000","7,168,000","19,874,000",38.567,18.947,3.333
T-2022,Communication Services,17.20447540283203,14.46098041534424,-1.13,"97,500,000","7,166,000","-8,064,000",40.15,18.057,5
T-2023,Communication Services,16.78646469116211,18.52399444580078,1.97,"103,297,000","7,181,000","14,192,000",43.142,19.85,5
TAP-2020,Consumer Staples,46.89361572265625,49.22224426269531,-4.38,"12,365,000","216,800","-949,000",38.925,20.458,3
TAP-2021,Consumer Staples,49.67739105224609,51.10893630981445,4.63,"13,417,100","217,100","1,005,700",39.367,20.622,3
TAP-2022,Consumer Staples,49.49716186523438,63.55023193359375,-0.81,"12,689,700","216,900","-175,300",40.638,19.906,4.5
TAP-2023,Consumer Staples,66.22364044189453,50.40690231323242,4.39,"13,196,000","216,000","948,900",41.417,19.781,5
TDY-2020,Information Technology,413.6499938964844,418.8299865722656,10.88,"3,228,600","36,952","401,900",51.65,14.137,7
TDY-2021,Information Technology,472.6300048828125,375.1099853515625,9.54,"7,622,000","46,692","445,300",51.65,13.428,7
TDY-2022,Information Technology,447.3599853515625,411.1099853515625,16.82,"8,169,200","46,913","788,600",51.65,14.124,7
TDY-2023,Information Technology,429.3200073242188,387.9800109863281,18.71,"9,221,200","47,332","885,700",52.225,16.584,7
TFC-2020,Financials,48.96134185791016,46.98754501342773,3.11,"70,807,000","1,347,080","4,184,000",38.25,14.14,5
TFC-2021,Financials,49.13057708740234,41.40151977539063,4.51,"69,271,000","1,337,144","6,033,000",38.329,15.031,4.833
TFC-2022,Financials,30.74366188049316,27.65469360351562,4.46,"60,514,000","1,328,120","5,927,000",39.2,21.141,3
TFC-2023,Financials,37.44137573242188,37.8632698059082,-1.09,"59,101,000","1,331,963","-1,452,000",40.133,21.798,3
TMUS-2020,Communication Services,123.7772979736328,143.0813751220703,2.68,"65,344,000","1,144,206","3,064,000",38.3,11.643,5
TMUS-2021,Communication Services,126.8003616333008,132.9156036376953,2.42,"69,102,000","1,247,155","3,024,000",38.717,13.29,5
TMUS-2022,Communication Services,143.0912475585938,137.2229614257812,2.07,"69,656,000","1,249,764","2,590,000",42,17.316,5
TMUS-2023,Communication Services,161.9532623291016,175.5091247558594,7.02,"64,715,000","1,185,122","8,317,000",45.417,20.383,5
TRGP-2020,Energy,29.50805282592773,41.45907974243164,-7.26,"2,653,900","232,200","-1,684,800",48.1,11.756,7
TRGP-2021,Energy,70.89067840576172,56.39120483398438,-0.07,"2,011,800","228,600","-16,100",48.183,14.504,7
TRGP-2022,Energy,69.99061584472656,73.35356140136719,3.95,"2,665,700","227,300","896,800",52.242,18.35,7
TRGP-2023,Energy,110.0093841552734,127.2380905151367,3.69,"2,739,700","224,600","835,800",54.963,21.552,7
TSCO-2020,Consumer Discretionary,167.2817230224609,176.2981719970703,6.44,"1,923,840","116,370","748,958",25.55,9.721,3
TSCO-2021,Consumer Discretionary,222.8516998291016,185.9082336425781,8.69,"2,002,665","114,794","997,114",25.812,10.903,3
TSCO-2022,Consumer Discretionary,228.5886840820312,215.9860992431641,9.78,"2,042,416","111,336","1,088,712",26.062,12.25,3
TSCO-2023,Consumer Discretionary,259.5072937011719,268.9514770507812,10.15,"2,149,762","109,096","1,107,226",28.358,12.493,3
TSLA-2020,Consumer Discretionary,222.6433258056641,226.5666656494141,0.25,"22,225,000","2,880,000","690,000",41.5,10.322,7
TSLA-2021,Consumer Discretionary,359.2000122070312,224.4733276367188,1.87,"30,189,000","2,959,000","5,524,000",41.2,10.667,6.5
TSLA-2022,Consumer Discretionary,207.4600067138672,261.7699890136719,4.02,"44,704,000","3,130,000","12,583,000",40.217,11.642,5
TSLA-2023,Consumer Discretionary,175.7899932861328,197.8800048828125,4.73,"62,634,000","3,173,500","14,999,000",41.288,14.302,5
TYL-2020,Information Technology,424.5299987792969,452.3699951171875,4.87,"1,986,111","40,035","194,820",28.05,8.051,4.167
TYL-2021,Information Technology,444.8900146484375,332.4800109863281,3.95,"2,324,032","40,848","161,458",28.508,8.904,3.333
TYL-2022,Information Technology,354.6400146484375,416.4700012207031,3.95,"2,624,389","41,544","164,240",31.938,12.132,3.333
TYL-2023,Information Technology,425.010009765625,502.7799987792969,3.95,"2,937,995","42,024","165,919",33.05,13.354,3
UBER-2020,Industrials,54.5099983215332,50.11999893188477,-3.86,"12,266,000","1,752,960","-6,768,000",42.7,8.99,6.667
UBER-2021,Industrials,35.68000030517578,20.45999908447266,-0.26,"14,458,000","1,892,546","-496,000",42.575,13.524,5
UBER-2022,Industrials,31.70000076293945,43.16999816894531,-4.64,"7,340,000","1,972,131","-9,141,000",45.15,15.96,5
UBER-2023,Industrials,76.98999786376953,72.68000030517578,0.93,"11,249,000","2,035,651","1,887,000",45.1,17.873,5
UDR-2020,Real Estate,38.24028015136719,43.11752700805664,0.20,"3,234,200","294,545","60,036",26.95,11.743,3
UDR-2021,Real Estate,51.62860870361328,41.68796920776367,0.49,"3,442,874","300,326","145,787",26.75,13.658,3
UDR-2022,Real Estate,38.09723663330078,40.26675796508789,0.26,"4,098,085","321,671","82,512",26.75,14.428,3
UDR-2023,Real Estate,36.20392608642578,40.26154327392578,1.34,"3,991,144","328,765","439,505",28.317,14.897,3
UNP-2020,Industrials,204.0196228027344,204.5148315429688,7.90,"16,958,000","677,300","5,349,000",38.3,16.849,5
UNP-2021,Industrials,257.7447814941406,202.1927032470703,9.98,"14,161,000","653,800","6,523,000",39.262,15.784,5
UNP-2022,Industrials,194.1936798095703,198.7675170898437,11.24,"12,163,000","622,700","6,998,000",40.5,15.378,5
UNP-2023,Industrials,243.280288696289,224.9768981933593,10.47,"14,788,000","609,200","6,379,000",43.15,19.671,5
VLO-2020,Energy,62.01907348632812,68.6739273071289,-3.50,"18,801,000","407,000","-1,426,000",53.2,17.331,6.667
VLO-2021,Energy,92.90778350830078,98.35852813720705,2.27,"18,430,000","407,000","924,000",53.2,24.783,5
VLO-2022,Energy,132.3113098144531,111.9873123168945,29.05,"23,561,000","395,000","11,485,000",53.225,22.672,7
VLO-2023,Energy,167.1254425048828,154.652587890625,24.93,"26,346,000","353,000","8,808,000",56.675,25.177,6.833
VMC-2020,Materials,163.8865814208984,169.42578125,4.41,"6,027,300","132,578","584,500",46.725,13.817,6.833
VMC-2021,Materials,179.8418884277344,139.4195098876953,5.05,"6,545,000","132,800","670,800",46.325,17.281,5
VMC-2022,Materials,169.5030670166016,223.2655792236328,4.33,"6,928,600","133,000","575,600",47.6,18.48,5
VMC-2023,Materials,271.9673767089844,248.2414855957031,7.02,"7,483,400","133,000","933,200",46.988,17.568,5.167
VRSN-2020,Information Technology,198.759994506836,227.6900024414062,7.08,"-1,390,198","115,058","814,888",33.85,10.471,5
VRSN-2021,Information Technology,222.4600067138672,167.3300018310547,7.01,"-1,260,500","112,015","784,800",33.85,11.667,5
VRSN-2022,Information Technology,211.3300018310547,225.9700012207031,6.24,"-1,562,200","107,900","673,800",34.9,13.31,5
VRSN-2023,Information Technology,189.509994506836,177.8000030517578,7.91,"-1,581,000","103,400","817,600",35.25,13.859,5
VTR-2020,Real Estate,46.90261077880859,50.62515640258789,1.18,"10,180,167","373,368","439,149",27.525,13.843,3
VTR-2021,Real Estate,56.12135696411133,47.07161331176758,0.13,"10,854,385","382,785","49,008",27.25,15.219,3
VTR-2022,Real Estate,40.88901901245117,45.04238510131836,-0.12,"10,152,968","399,549","-47,447",27.3,14.859,3
VTR-2023,Real Estate,42.712646484375,50.81000137329102,-0.10,"9,488,058","401,809","-40,973",29.967,17.01,3
VZ-2020,Communication Services,46.782470703125,45.55947113037109,4.30,"67,842,000","4,140,000","17,801,000",37.383,18.161,3.667
VZ-2021,Communication Services,42.83939743041992,43.19382476806641,5.32,"81,790,000","4,148,000","22,065,000",37.3,19.3,3
VZ-2022,Communication Services,34.49592208862305,33.50660705566406,5.06,"91,144,000","4,202,000","21,256,000",39.479,21.388,3
VZ-2023,Communication Services,39.95273971557617,39.92935562133789,2.76,"92,430,000","4,211,000","11,614,000",41.35,22.826,3
WEC-2020,Utilities,83.35799407958984,79.85563659667969,3.80,"10,500,100","315,400","1,199,900",60.3,27.602,7
WEC-2021,Utilities,91.57994842529295,93.07803344726562,4.12,"10,943,600","315,400","1,300,300",58.112,26.948,6.5
WEC-2022,Utilities,89.63709259033203,84.14686584472656,4.46,"11,407,300","315,400","1,408,100",51.55,24.07,5
WEC-2023,Utilities,80.4509506225586,77.69312286376953,4.22,"11,754,600","315,400","1,331,700",54.117,26.71,5
WM-2020,Industrials,121.8767318725586,132.9810638427734,3.54,"7,452,000","423,000","1,496,000",32.45,17.393,3
WM-2021,Industrials,152.1552734375,147.4739990234375,4.32,"7,124,000","420,400","1,816,000",32.45,17.557,3
WM-2022,Industrials,159.1548004150391,169.9461669921875,5.42,"6,849,000","412,800","2,238,000",34.063,17.878,3
WM-2023,Industrials,211.605712890625,212.5498504638672,5.69,"6,903,000","404,900","2,304,000",34.733,17.792,3
WY-2020,Real Estate,30.45541572570801,29.59599113464355,1.07,"8,731,000","746,931","797,000",37.9,18.644,3
WY-2021,Real Estate,33.50717544555664,30.47076606750488,3.48,"10,767,000","749,496","2,607,000",38.655,21.238,3
WY-2022,Real Estate,28.15187263488769,32.35020446777344,2.53,"10,749,000","741,904","1,880,000",38.929,21.414,3
WY-2023,Real Estate,35.31162261962891,28.19894981384277,1.15,"10,236,000","731,654","839,000",39.538,22.678,3
WYNN-2020,Consumer Discretionary,123.7798690795898,120.7488174438477,-19.37,"-351,997","106,745","-2,067,245",38,11.178,5
WYNN-2021,Consumer Discretionary,78.72862243652344,56.25729751586914,-6.64,"-214,418","113,760","-755,786",38.45,11.252,5
WYNN-2022,Consumer Discretionary,110.490592956543,104.2704925537109,-3.73,"-750,838","113,623","-423,856",39.288,12.756,5
WYNN-2023,Consumer Discretionary,101.7257232666016,89.26959228515625,6.49,"-251,382","112,523","729,994",39.133,13.149,5
XEL-2020,Utilities,59.60015869140625,59.4759521484375,2.79,"14,575,000","527,000","1,473,000",67.833,38.529,5
XEL-2021,Utilities,66.49108123779297,65.64726257324219,2.96,"15,612,000","539,000","1,597,000",67.171,38.34,5
XEL-2022,Utilities,63.86454391479492,59.34652709960938,3.18,"16,675,000","547,000","1,736,000",57.25,33.594,5
XEL-2023,Utilities,52.64177703857422,52.87137985229492,3.21,"17,616,000","552,000","1,771,000",59.296,33.894,5
XOM-2020,Energy,48.07781219482422,55.24362182617188,-5.25,"157,150,000","4,274,286","-22,440,000",68.854,35.772,7
XOM-2021,Energy,75.49546813964844,79.15132141113281,5.39,"168,577,000","4,274,583","23,040,000",68.833,33.819,7
XOM-2022,Energy,104.2166748046875,102.7106094360352,13.26,"195,049,000","4,203,620","55,740,000",67.625,30.822,7
XOM-2023,Energy,114.2417297363281,114.1924819946289,8.89,"204,802,000","4,050,619","36,010,000",71.929,31.458,8.5
YUM-2020,Consumer Discretionary,101.4533462524414,108.3944473266602,2.99,"-7,891,000","302,000","904,000",35.423,17.39,3
YUM-2021,Consumer Discretionary,113.0230941772461,108.7388076782227,5.30,"-8,373,000","297,000","1,575,000",39.2,17.686,5
YUM-2022,Consumer Discretionary,128.3643646240234,135.2721405029297,4.63,"-8,876,000","286,000","1,325,000",40.233,19.366,5
YUM-2023,Consumer Discretionary,137.2849273681641,131.812255859375,5.68,"-7,858,000","281,000","1,597,000",40.425,20.095,5
